INSERT INTO `stockmanagement`.`good` (`code`, `name`, `price_per_unit`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('Phone', 'Iphone4', '5000000', '50', 'Điện Thoại', 'Cái', '2', '1');
INSERT INTO `stockmanagement`.`good` (`code`, `name`, `price_per_unit`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('', '', '', '', '', '', '', '');
INSERT INTO `stockmanagement`.`good` (`code`, `name`, `price_per_unit`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('', '', '', '', '', '', '', '');
INSERT INTO `stockmanagement`.`good` (`code`, `name`, `price_per_unit`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('', '', '', '', '', '', '', '');
INSERT INTO `stockmanagement`.`good` (`code`, `name`, `price_per_unit`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('', '', '', '', '', '', '', '');
INSERT INTO `stockmanagement`.`good` (`code`, `name`, `price_per_unit`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('', '', '', '', '', '', '', '');
INSERT INTO `stockmanagement`.`good` (`code`, `name`, `price_per_unit`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('', '', '', '', '', '', '', '');
INSERT INTO `stockmanagement`.`good` (`code`, `name`, `price_per_unit`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('', '', '', '', '', '', '', '');
INSERT INTO `stockmanagement`.`good` (`code`, `name`, `price_per_unit`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('', '', '', '', '', '', '', '');
INSERT INTO `stockmanagement`.`good` (`code`, `name`, `price_per_unit`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('', '', '', '', '', '', '', '');
INSERT INTO `stockmanagement`.`good` (`code`, `name`, `price_per_unit`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('', '', '', '', '', '', '', '');
INSERT INTO `stockmanagement`.`good` (`code`, `name`, `price_per_unit`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('', '', '', '', '', '', '', '');
INSERT INTO `stockmanagement`.`good` (`code`, `name`, `price_per_unit`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('', '', '', '', '', '', '', '');
INSERT INTO `stockmanagement`.`good` (`code`, `name`, `price_per_unit`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('', '', '', '', '', '', '', '');
INSERT INTO `stockmanagement`.`good` (`code`, `name`, `price_per_unit`, `quantity`, `type`, `unit`, `good_type_id`, `provider_id`) VALUES ('', '', '', '', '', '', '', '');
